---------------------------------------
Begin PBS Prologue Sun Apr 16 14:26:12 EDT 2023
Job ID:     544152.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Queue:      coc-ice-gpu
End PBS Prologue Sun Apr 16 14:26:12 EDT 2023
---------------------------------------

Lmod is automatically replacing "intel/19.0.5" with "gcc/8.3.0".


Lmod is automatically replacing "mvapich2/2.3.2" with "openmpi/4.1.2".

-- The C compiler identification is GNU 8.3.0
-- The CXX compiler identification is GNU 8.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for a CUDA compiler
-- Looking for a CUDA compiler - /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc
-- The CUDA compiler identification is NVIDIA 11.1.74
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found CUDAToolkit: /usr/local/pace-apps/manual/packages/cuda/11.1/include (found version "11.1.74") 
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /storage/home/hcocice1/ydu340/Particle-new/build
[ 10%] Building CXX object src/CMakeFiles/pfpds.dir/particle.cpp.o
[ 20%] Building CXX object src/CMakeFiles/pfpds.dir/utils.cpp.o
[ 30%] Building CXX object src/CMakeFiles/pfpds.dir/world.cpp.o
[ 40%] Building CXX object src/CMakeFiles/pfpds.dir/user_def/gravity_particle.cpp.o
[ 50%] Building CUDA object src/CMakeFiles/pfpds.dir/kernels.cu.o
[ 60%] Building CXX object src/CMakeFiles/pfpds.dir/device.cpp.o
[ 70%] Linking CXX static library libpfpds.a
[ 70%] Built target pfpds
[ 80%] Building CUDA object test/CMakeFiles/TEST_cuda.dir/test_cuda.cu.o
[ 90%] Linking CUDA device code CMakeFiles/TEST_cuda.dir/cmake_device_link.o
[100%] Linking CXX executable TEST_cuda
[100%] Built target TEST_cuda
Finished. Check the 'build' directory for results.
iter=0, compute time=577.806335
iter=1, compute time=564.891724
iter=2, compute time=553.912109
iter=3, compute time=553.366882
iter=4, compute time=559.553772
iter=5, compute time=554.301147
iter=6, compute time=568.994202
iter=7, compute time=558.548584
iter=8, compute time=556.326416
iter=9, compute time=551.438232
iter=10, compute time=574.855469
iter=11, compute time=559.226990
iter=12, compute time=555.296021
iter=13, compute time=571.319763
iter=14, compute time=551.863525
iter=15, compute time=549.021912
iter=16, compute time=554.995972
iter=17, compute time=559.225342
iter=18, compute time=566.431091
iter=19, compute time=551.609741
iter=20, compute time=556.381470
iter=21, compute time=560.665222
iter=22, compute time=557.134766
iter=23, compute time=552.740173
iter=24, compute time=557.919983
iter=25, compute time=554.783875
iter=26, compute time=556.484009
iter=27, compute time=556.042053
iter=28, compute time=560.625305
iter=29, compute time=555.761719
iter=30, compute time=559.894470
iter=31, compute time=558.127075
iter=32, compute time=555.674438
iter=33, compute time=566.416870
iter=34, compute time=567.667664
iter=35, compute time=574.238220
iter=36, compute time=558.658142
iter=37, compute time=554.536011
iter=38, compute time=554.902527
iter=39, compute time=563.540466
iter=40, compute time=551.314148
iter=41, compute time=559.344116
iter=42, compute time=560.393433
iter=43, compute time=557.698059
iter=44, compute time=558.903870
iter=45, compute time=550.710266
iter=46, compute time=552.437805
iter=47, compute time=552.107849
iter=48, compute time=556.383301
iter=49, compute time=553.661743
iter=50, compute time=554.055603
iter=51, compute time=552.084351
iter=52, compute time=561.905212
iter=53, compute time=556.279114
iter=54, compute time=570.264893
iter=55, compute time=568.645508
iter=56, compute time=555.317566
iter=57, compute time=560.886353
iter=58, compute time=555.194946
iter=59, compute time=555.671082
iter=60, compute time=553.458435
iter=61, compute time=552.535034
iter=62, compute time=565.428284
iter=63, compute time=552.975281
iter=64, compute time=560.178711
iter=65, compute time=557.917908
iter=66, compute time=560.578552
iter=67, compute time=548.244690
iter=68, compute time=565.824036
iter=69, compute time=568.908997
iter=70, compute time=550.981201
iter=71, compute time=574.031311
iter=72, compute time=558.495483
iter=73, compute time=558.871094
iter=74, compute time=553.179382
iter=75, compute time=549.856079
iter=76, compute time=557.198792
iter=77, compute time=554.888550
iter=78, compute time=564.979370
iter=79, compute time=567.608826
iter=80, compute time=558.795593
iter=81, compute time=568.929016
iter=82, compute time=557.385742
iter=83, compute time=572.633423
iter=84, compute time=553.132141
iter=85, compute time=565.374084
iter=86, compute time=559.624939
iter=87, compute time=561.647034
iter=88, compute time=556.381470
iter=89, compute time=569.742432
iter=90, compute time=554.070557
iter=91, compute time=559.150024
iter=92, compute time=553.688538
iter=93, compute time=553.845947
iter=94, compute time=555.835693
iter=95, compute time=558.369873
iter=96, compute time=555.052307
iter=97, compute time=554.916443
iter=98, compute time=553.010071
iter=99, compute time=550.963318
iter=100, compute time=548.923157
iter=101, compute time=557.843689
iter=102, compute time=564.990173
iter=103, compute time=556.556763
iter=104, compute time=564.120056
iter=105, compute time=555.991028
iter=106, compute time=563.682251
iter=107, compute time=571.589172
iter=108, compute time=556.364807
